impound_no,Animal_ID,Data_Source,Record_Type,Link,Current_Location,Animal_Name,animal_type,Age,Animal_Gender,Animal_Breed,Animal_Color,Date,Date_Type,Obfuscated_Address,City,State,Zip,jurisdiction,obfuscated_latitude,obfuscated_longitude,Image,image_alt_text,Memo
K20-132954,A626924,Regional Animal Services of King County,FOUND,https://petharbor.com/pet.asp?uaid=KING.A626924,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Douglas,Cat,6 MONTHS,Neutered Male,Domestic Shorthair,Brn Tabby,11/28/2020 12:00:00 AM,Received on,22400 243RD PL SE,MAPLE VALLEY,WA,98038,KING COUNTY,,,https://petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A626924,Image Copyright HLP Inc. 2020,"Received on: 2020-11-28<p/> Found Near: 22400 243RD PL SE, MAPLE VALLEY WA 98038<p/> Description: Brn Tabby Neutered Male Domestic Shorthair Cat<p/> Age: 6 MONTHS<p/> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p/>"
K20-132425,A625226,Regional Animal Services of King County,FOUND,https://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=2196814,In Public Home,,Cat,Under 1 year,Female,American Shorthair,Black,10/31/2020 12:00:00 AM,Date Found,1300 SW 147TH ST,BURIEN,WA,98166,BURIEN,,,https://petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=2196814,Image Copyright HLP Inc. 2020,Description: Small black kitty Found by Seahurst Park in Burien<p/>Age: Under 1 year<p/>Location Found: 1325 SW 147th Street<p/>Notes: <p/>Found Date: 10/31/2020<p/>Finder Address:  Burien WA 98166
K20-133026,A627156,Regional Animal Services of King County,FOUND,https://petharbor.com/pet.asp?uaid=KING.A627156,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Dog,3 YEARS,Female,Australian Cattle Dog / Mix,Brown / Silver,12/01/2020 12:00:00 AM,Received on,2000 S 142ND ST,SEATAC,WA,98168,SEATAC,,,https://petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A627156,Image Copyright HLP Inc. 2020,"Received on: 2020-12-01<p/> Found Near: 2000 S 142ND ST, SEATAC WA 98168<p/> Description: Brown / Silver Female Australian Cattle Dog / Mix Dog<p/> Age: 3 YEARS<p/> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p/>"
K20-132094,A623890,Regional Animal Services of King County,FOUND,https://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=2191948,In Public Home,,Dog,Over 1 year,Male,Chihuahua - Smooth Coated,Unknown,10/25/2020 12:00:00 AM,Date Found,,,,,JURISDICTION,,,https://petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=2191948,Image Copyright HLP Inc. 2020,"Description: Super sweet and friendly boy. Found him without collar but based on what the fur sits at, had one on before<p/>Age: Over 1 year<p/>Location Found: No Location Given<p/>Notes: <p/>Found Date: 10/25/2020<p/>Finder Address:  Puyallup WA 98375"
K20-132867,A626686,Regional Animal Services of King County,FOUND,https://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=2203939,In Public Home,,Cat,Over 1 year,Unknown,American Shorthair,Black / White,11/21/2020 12:00:00 AM,Date Found,23300 SE 27TH PL,SAMMAMISH,WA,98075,SAMMAMISH,,,https://petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=2203939,Image Copyright HLP Inc. 2020,"Description: This large, black and white cat is super friendly and has a zebra striped collar with a bell. We got them checked by the vet, and they have no microchip.<p/>Age: Over 1 year<p/>Location Found: 23314 SE 27th Pl.<p/>Notes: <p/>Found Date: 11/21/2020<p/>Finder Address:  Sammamish WA 98075"
K20-132941,A626882,Regional Animal Services of King County,FOUND,https://kingcounty.gov/depts/regional-animal-services/about-us/overview.aspx,,,Dead Dog,NO AGE,Unknown,Not Provided,Brown / White,11/27/2020 12:00:00 AM,Received on,3400 S 176TH ST,SEATAC,WA,98188,SEATAC,,,,Image Copyright HLP Inc. 2020,"Received on: 2020-11-27<p/> Found Near: 3400 S 176TH ST, SEATAC WA 98188<p/> Description: Brown / White Unknown Not Provided Dog<p/> Age: NO AGE<p/>"
K20-132929,A626838,Regional Animal Services of King County,FOUND,https://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=2204813,In Public Home,,Cat,Unknown,Unknown,Russian Blue,Unknown,11/25/2020 12:00:00 AM,Date Found,12500 NE 156TH ST,WOODINVILLE,WA,98072,WOODINVILLE,,,https://petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=2204813,Image Copyright HLP Inc. 2020,Description: <p/>Age: Unknown<p/>Location Found: 12511 NE 156th St<p/>Notes: <p/>Found Date: 11/25/2020<p/>Finder Address:  Woodinville WA 98072
K20-132904,A626801,Regional Animal Services of King County,FOUND,https://kingcounty.gov/depts/regional-animal-services/about-us/overview.aspx,In RASKC Foster Home,Louie,Cat,7 WEEKS,Male,Domestic Shorthair,Gray Tabby / White,11/25/2020 12:00:00 AM,Received on,12500 SE 201ST PL,KENT,WA,98031,KENT,,,https://petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A626801,Image Copyright HLP Inc. 2020,"Received on: 2020-11-25<p/> Found Near: 12500 SE 201ST PL, KENT WA 98031<p/> Description: Gray Tabby / White Male Domestic Shorthair Cat<p/> Age: 7 WEEKS<p/> Current Location: In RASKC Foster Home <p/>"
K20-132956,A626927,Regional Animal Services of King County,FOUND,https://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=2205771,In Public Home,,Cat,Under 1 year,Female,American Shorthair,Brown / Black,11/26/2020 12:00:00 AM,Date Found,18000 SE 272ND ST,KENT,WA,98042,COVINGTON,,,https://petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=2205771,Image Copyright HLP Inc. 2020,"Description: No abstract colors or markings, is uniform in color save for a small white patch under her chin. When we Found her she had no collar.<p/>Age: Under 1 year<p/>Location Found: 18025 SE 272nd ST<p/>Notes: <p/>Found Date: 11/26/2020<p/>Finder Address:  Covington WA 98042"
K20-132400,A625104,Regional Animal Services of King County,FOUND,https://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=2196446,In Public Home,,Dog,,Male,Labrador Retriever,Black,11/05/2020 12:00:00 AM,Date Found,"6754 LAKE WASHINGTON BLVD. NE, C24",,,,JURISDICTION,,,https://petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=2196446,Image Copyright HLP Inc. 2020,11/06/20 13:10 Received voicemail from [phone] stating this was their dog. Called back and left a message with the finder's first name and phone number. AJ
K20-132910,A626815,Regional Animal Services of King County,FOUND,https://kingcounty.gov/depts/regional-animal-services/about-us/overview.aspx,In RASKC Foster Home,Chiara,Cat,7 WEEKS,Female,Domestic Mediumhair,Gray / White,11/25/2020 12:00:00 AM,Received on,25600 29TH AVE S,KENT,WA,98032,KENT,,,https://petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A626815,Image Copyright HLP Inc. 2020,"Received on: 2020-11-25<p/> Found Near: 25600 29TH AVE S, KENT WA 98032<p/> Description: Gray / White Female Domestic Mediumhair Cat<p/> Age: 7 WEEKS<p/> Current Location: In RASKC Foster Home <p/>"
K20-133040,A626951,Regional Animal Services of King County,FOUND,https://petharbor.com/pet.asp?uaid=KING.A626951,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Harry,Cat,5 MONTHS,Neutered Male,Domestic Longhair,Black / White,12/01/2020 12:00:00 AM,Received on,28600 SE 226TH ST,MAPLE VALLEY,WA,98038,KING COUNTY,,,https://petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A626951,Image Copyright HLP Inc. 2020,"Received on: 2020-12-01<p/> Found Near: 28600 SE 226TH ST, MAPLE VALLEY WA 98038<p/> Description: Black / White Neutered Male Domestic Longhair Cat<p/> Age: 5 MONTHS<p/> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p/>"
K20-132852,A626600,Regional Animal Services of King County,FOUND,https://kingcounty.gov/depts/regional-animal-services/about-us/overview.aspx,In RASKC Foster Home,,Cat,7 WEEKS,Female,Domestic Shorthair,Black,11/22/2020 12:00:00 AM,Received on,22400 88TH AVE S,KENT,WA,98031,KENT,,,https://petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A626600,Image Copyright HLP Inc. 2020,"Received on: 2020-11-22<p/> Found Near: 22400 88TH AVE S, KENT WA 98031<p/> Description: Black Female Domestic Shorthair Cat<p/> Age: 7 WEEKS<p/> Current Location: In RASKC Foster Home <p/>"
K20-132134,A624040,Regional Animal Services of King County,FOUND,https://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=2192408,In Public Home,,Dog,Over 1 year,Male,German Shepherd,Black / Black,10/25/2020 12:00:00 AM,Date Found,196TH AVE SE & SE LAKE YOUNGS ROAD,,,,JURISDICTION,,,https://petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=2192408,Image Copyright HLP Inc. 2020,"Description: All black almost-pure, full-size german sheppard. No collar, no ID, not microchipped. Well behaved, crate trained, clipped nails, clean but hungry. Appears to have had a collar on at some point. birthmark on tongue, small white markings on chest.<p/>Age: Over 1 year<p/>Location Found: 196th Ave SE & SE Lake Youngs Road<p/>Notes: <p/>Found Date: 10/25/2020<p/>Finder Address:  Renton WA 98058"
K20-132576,A625580,Regional Animal Services of King County,FOUND,https://petharbor.com/pet.asp?uaid=KING.A625580,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Tolstoy,Cat,5 YEARS,Neutered Male,Domestic Mediumhair,Brn Tabby,11/12/2020 12:00:00 AM,Received on,9800 9TH PL SW,SEATTLE,WA,98106,KING COUNTY,,,https://petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A625580,Image Copyright HLP Inc. 2020,"Received on: 2020-11-12<p/> Found Near: 9800 9TH PL SW, SEATTLE WA 98106<p/> Description: Brn Tabby Neutered Male Domestic Mediumhair Cat<p/> Age: 5 YEARS<p/> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p/>"
K20-132728,A626257,Regional Animal Services of King County,FOUND,https://kingcounty.gov/depts/regional-animal-services/about-us/overview.aspx,,,Dead Cat,NO AGE,Male,Domestic Shorthair,Slvr Tabby,11/17/2020 12:00:00 AM,Received on,12800 SE 241ST ST,KENT,WA,98030,KENT,47.386348,-122.170622,,Image Copyright HLP Inc. 2020,"Received on: 2020-11-17<p/> Found Near: 12800 SE 241ST ST, KENT WA 98030<p/> Description: Slvr Tabby Male Domestic Shorthair Cat<p/> Age: NO AGE<p/>"
K20-132903,A626797,Regional Animal Services of King County,FOUND,https://kingcounty.gov/depts/regional-animal-services/about-us/overview.aspx,In RASKC Foster Home,,Cat,4 WEEKS,Male,Domestic Shorthair,Black / White,11/25/2020 12:00:00 AM,Received on,22400 88TH AVE S,KENT,WA,98031,KENT,,,https://petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A626797,Image Copyright HLP Inc. 2020,"Received on: 2020-11-25<p/> Found Near: 22400 88TH AVE S, KENT WA 98031<p/> Description: Black / White Male Domestic Shorthair Cat<p/> Age: 4 WEEKS<p/> Current Location: In RASKC Foster Home <p/>"
K20-131990,A623420,Regional Animal Services of King County,FOUND,https://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=2190403,In Public Home,,Cat,Over 1 year,Unknown,Domestic Shorthair,Brown / White,10/21/2020 12:00:00 AM,Date Found,188 NW SHY BEAR WAY SUITE B,,,,JURISDICTION,,,https://petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=2190403,Image Copyright HLP Inc. 2020,"Description: Older looking cat. Gender unknown. White and brown, domestic shorthair/Siamese possibly. Blue eyes. Turtle shell/“cow” print. Found at Q Cafe in Issaquah in Talus.<p/>Age: Over 1 year<p/>Location Found: 188 NW Shy Bear Way Suite B<p/>Notes: <p/>Found Date: 10/21/2020<p/>Finder Address:  Issaquah WA 98027"
K20-132894,A626770,Regional Animal Services of King County,FOUND,https://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=2204442,In Public Home,,Cat,Over 1 year,Female,American Shorthair,Brown / Black,11/24/2020 12:00:00 AM,Date Found,BETWEEN E MARGINAL WAY S AND TUKWILA INT,,,,JURISDICTION,,,https://petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=2204442,Image Copyright HLP Inc. 2020,"Description: Short haired brown tabby cat, young and sweet. Extra toe on each paw.<p/>Age: Over 1 year<p/>Location Found: between E Marginal Way S and Tukwila Int<p/>Notes: <p/>Found Date: 11/24/2020<p/>Finder Address:  Tukwila WA 98168"
K20-132716,A626198,Regional Animal Services of King County,FOUND,https://kingcounty.gov/depts/regional-animal-services/about-us/overview.aspx,,Luna,Dead Dog,NO AGE,Female,German Shepherd,Black / Tan,11/17/2020 12:00:00 AM,Received on,26200 SE 208TH ST,MAPLE VALLEY,WA,98038,KING COUNTY,47.415342,-121.991136,,Image Copyright HLP Inc. 2020,"Received on: 2020-11-17<p/> Found Near: 26200 SE 208TH ST, MAPLE VALLEY WA 98038<p/> Description: Black / Tan Female German Shepherd Dog<p/> Age: NO AGE<p/>"
K20-132668,A625992,Regional Animal Services of King County,FOUND,https://petharbor.com/pet.asp?uaid=KING.A625992,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Bella,Dog,10 YEARS,Spayed Female,Pit Bull,Gray / White,11/15/2020 12:00:00 AM,Received on,25200 PACIFIC HWY S,KENT,WA,98032,KENT,,,https://petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A625992,Image Copyright HLP Inc. 2020,"Received on: 2020-11-15<p/> Found Near: 25200 PACIFIC HWY S, KENT WA 98032<p/> Description: Gray / White Spayed Female Pit Bull Dog<p/> Age: 10 YEARS<p/> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p/>"
K20-132317,A624800,Regional Animal Services of King County,FOUND,https://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=2195153,In Public Home,,Dog,Over 1 year,Male,Chihuahua - Smooth Coated,Black / Unknown,11/02/2020 12:00:00 AM,Date Found,S 248TH ST & PACIFIC HIGHWAY,,,,JURISDICTION,,,https://petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=2195153,Image Copyright HLP Inc. 2020,Description: Short haired chihuahua mix mostly black with grey spots. Not neutered. No collar or microchip. Dog is very friendly<p/>Age: Over 1 year<p/>Location Found: S 248th St & Pacific highway<p/>Notes: <p/>Found Date: 11/02/2020<p/>Finder Address:  Kent WA 98032
K20-133079,A627301,Regional Animal Services of King County,FOUND,https://petharbor.com/pet.asp?uaid=KING.A627301,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Dog,3 YEARS,Female,Pit Bull,Tan / White,12/03/2020 12:00:00 AM,Received on,300 RIDGEVIEW DR,KENT,WA,98032,KENT,,,https://petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A627301,Image Copyright HLP Inc. 2020,"Received on: 2020-12-03<p/> Found Near: 300 RIDGEVIEW DR, KENT WA 98032<p/> Description: Tan / White Female Pit Bull Dog<p/> Age: 3 YEARS<p/> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p/>"
K20-132533,A625474,Regional Animal Services of King County,FOUND,https://kingcounty.gov/depts/regional-animal-services/about-us/overview.aspx,,,Dead Cat,1 YEAR,Male,Domestic Shorthair,Org Tabby,11/10/2020 12:00:00 AM,Received on,2800 NE 203RD ST,SHORELINE,WA,98155,SHORELINE,,,,Image Copyright HLP Inc. 2020,"Received on: 2020-11-10<p/> Found Near: 2800 NE 203RD ST, SHORELINE WA 98155<p/> Description: Org Tabby Male Domestic Shorthair Cat<p/> Age: 1 YEAR<p/>"
K20-132538,A625511,Regional Animal Services of King County,FOUND,https://kingcounty.gov/depts/regional-animal-services/about-us/overview.aspx,,,Dead Cat,NO AGE,Unknown,Domestic Shorthair,Gray Tabby,11/10/2020 12:00:00 AM,Received on,25000 109TH PL SE,KENT,WA,98030,KENT,,,,Image Copyright HLP Inc. 2020,"Received on: 2020-11-10<p/> Found Near: 25000 109TH PL SE, KENT WA 98030<p/> Description: Gray Tabby Unknown Domestic Shorthair Cat<p/> Age: NO AGE<p/>"
K20-132769,A626406,Regional Animal Services of King County,FOUND,https://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=2202082,In Public Home,,Cat,Under 1 year,Male,Domestic Longhair,White,11/18/2020 12:00:00 AM,Date Found,31ST & S. HANFORD,,,,JURISDICTION,,,https://petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=2202082,Image Copyright HLP Inc. 2020,"Description: Young orange male domestic long-hair cat was Found on home porch for several days leading up to 11/18/2020.  Very friendly, well-groomed, wearing a basic flea collar.  No microchip or ID collar.<p/>Age: Under 1 year<p/>Location Found: 31st & S. Hanford<p/>Notes: <p/>Found Date: 11/18/2020<p/>Finder Address:  Seattle WA 98144"
K20-132977,A626982,Regional Animal Services of King County,FOUND,https://petharbor.com/pet.asp?uaid=KING.A626982,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Vixon,Dog,5 MONTHS,Neutered Male,Miniature Pinscher,Black / Brown,11/29/2020 12:00:00 AM,Received on,14500 NE 40TH ST,BELLEVUE,WA,98007,BELLEVUE,,,https://petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A626982,Image Copyright HLP Inc. 2020,"Received on: 2020-11-29<p/> Found Near: 14500 NE 40TH ST, BELLEVUE WA 98007<p/> Description: Black / Brown Neutered Male Miniature Pinscher Dog<p/> Age: 5 MONTHS<p/> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p/>"
K20-132420,A625207,Regional Animal Services of King County,FOUND,https://kingcounty.gov/depts/regional-animal-services/about-us/overview.aspx,,,Dead Cat,NO AGE,Unknown,Domestic Shorthair,Gray / Black,11/06/2020 12:00:00 AM,Received on,22000 MILITARY RD S,SEATAC,WA,98198,SEATAC,,,,Image Copyright HLP Inc. 2020,"Received on: 2020-11-06<p/> Found Near: 22000 MILITARY RD S, SEATAC WA 98198<p/> Description: Gray / Black Unknown Domestic Shorthair Cat<p/> Age: NO AGE<p/>"
K20-132939,A626875,Regional Animal Services of King County,FOUND,https://petharbor.com/pet.asp?uaid=KING.A626875,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Cleo,Dog,3 YEARS,Spayed Female,Pit Bull / Boxer,Brown / White,11/27/2020 12:00:00 AM,Received on,26900 35TH AVE S,KENT,WA,98032,KENT,,,https://petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A626875,Image Copyright HLP Inc. 2020,"Received on: 2020-11-27<p/> Found Near: 26900 35TH AVE S, KENT WA 98032<p/> Description: Brown / White Spayed Female Pit Bull / Boxer Dog<p/> Age: 3 YEARS<p/> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p/>"
K20-133073,A626579,Regional Animal Services of King County,FOUND,https://petharbor.com/pet.asp?uaid=KING.A626579,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Ailish Nov 1,Cat,1 YEAR,Spayed Female,Domestic Longhair,White / Black,12/02/2020 12:00:00 AM,Received on,28600 SE 226TH ST,MAPLE VALLEY,WA,98038,KING COUNTY,,,https://petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A626579,Image Copyright HLP Inc. 2020,"Received on: 2020-12-02<p/> Found Near: 28600 SE 226TH ST, MAPLE VALLEY WA 98038<p/> Description: White / Black Spayed Female Domestic Longhair Cat<p/> Age: 1 YEAR<p/> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p/>"
K20-132148,A624113,Regional Animal Services of King County,FOUND,https://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=2192679,In Public Home,,Dog,Over 1 year,Female,German Shepherd,Brown / Black,10/26/2020 12:00:00 AM,Date Found,1800 S 93RD ST,SEATTLE,WA,98108,KING COUNTY,,,https://petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=2192679,Image Copyright HLP Inc. 2020,Description: Barks and howls a lot. Black tip on tail.<p/>Age: Over 1 year<p/>Location Found: 1801 S 93rd St<p/>Notes: <p/>Found Date: 10/26/2020<p/>Finder Address:  Seattle WA 98108
