impound_no,Animal_ID,Data_Source,Record_Type,Link,Current_Location,Animal_Name,animal_type,Age,Animal_Gender,Animal_Breed,Animal_Color,Date,Date_Type,Obfuscated_Address,City,State,Zip,jurisdiction,obfuscated_latitude,obfuscated_longitude,Image,image_alt_text,Memo
K20-132238,A624528,Regional Animal Services of King County,FOUND,https://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=2193895,In Public Home,,Cat,Under 1 year,Female,Domestic Longhair,White / Unknown,10/24/2020 12:00:00 AM,Date Found,NE 125TH ST. & 15TH AVE. NE,SEATT,,,JURISDICTION,,,https://petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=2193895,Image Copyright HLP Inc. 2020,"Description: A calico white with black and orange female with a pink nose somewhere in age between kitten and adult (5-7 months?). She has no collar and a vet confirmed that she does not have a microship.<p/>Age: Under 1 year<p/>Location Found: NE 125th St. & 15th Ave. NE, Seattle, WA<p/>Notes: <p/>Found Date: 10/24/2020<p/>Finder Address:  Seattle WA 98125"
K20-132222,A624455,Regional Animal Services of King County,FOUND,https://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=2193599,In Public Home,,Rabbit,Over 1 year,Unknown,Rabbit,White,10/24/2020 12:00:00 AM,Date Found,,,,,JURISDICTION,,,https://petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=2193599,Image Copyright HLP Inc. 2020,Description: Gray and white bunny. Looks like a dutch mix<p/>Age: Over 1 year<p/>Location Found: No Location Given<p/>Notes: <p/>Found Date: 10/24/2020<p/>Finder Address:  Seattle WA 98168
K20-132960,A626932,Regional Animal Services of King County,FOUND,https://petharbor.com/pet.asp?uaid=KING.A626932,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Holly,Cat,2 YEARS,Spayed Female,Siamese / Mix,Lynx Pt / White,11/28/2020 12:00:00 AM,Received on,20200 117TH AVE SE,KENT,WA,98031,KENT,,,https://petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A626932,Image Copyright HLP Inc. 2020,"Received on: 2020-11-28<p/> Found Near: 20200 117TH AVE SE, KENT WA 98031<p/> Description: Lynx Pt / White Spayed Female Siamese / Mix Cat<p/> Age: 2 YEARS<p/> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p/>"
K20-132158,A624192,Regional Animal Services of King County,FOUND,https://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=2192887,In Public Home,,Dog,Over 1 year,Female,Yorkshire Terrier,Black,10/27/2020 12:00:00 AM,Date Found,EVERGREEN COMMUNITY CENTER PARK,,,,JURISDICTION,,,https://petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=2192887,Image Copyright HLP Inc. 2020,"Description: Female,  very friendly.  Has bell on collage and one other ornament.f<p/>Age: Over 1 year<p/>Location Found: Evergreen community center park<p/>Notes: <p/>Found Date: 10/27/2020<p/>Finder Address:  Burien WA 98116<p/><p/>10/28/20 09:17 AH <p/><p/>MR. Micheal Anderson [phone] 15604 18th ave sw Burien WA 98146<p/><p/>Also got a email in adopt a pet We emailed her back <p/><p/>Nancy [phone] 443 sw 116th st Burien 98146 email [email]<p/><p/>paint should be stuck on her back end.  silky black clip collar has a light pink rose on it and a two bells.<p/><p/>called and Left V/M with finders."
K20-132869,A626698,Regional Animal Services of King County,FOUND,https://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=2203957,In Public Home,,Dog,Over 1 year,Male,Treeing Cur,Brown / White,11/23/2020 12:00:00 AM,Date Found,29200 SE 8TH ST,FALL CITY,WA,98024,KING COUNTY,,,https://petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=2203957,Image Copyright HLP Inc. 2020,Description: tall chief ranger station received numerous complaints since 1 pm of Charlie roaming thru personal site  without a leash.<p/>Age: Over 1 year<p/>Location Found: 29290 Se 8th street<p/>Notes: <p/>Found Date: 11/23/2020<p/>Finder Address:  Fall CIty WA 98024
K20-132997,A627045,Regional Animal Services of King County,FOUND,https://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=2206495,In Public Home,,Cat,Under 1 year,Male,Domestic Shorthair,Brown,11/24/2020 12:00:00 AM,Date Found,30400 KENT-BLACK DIAMOND RD SE,AUBURN,WA,98092,KING COUNTY,,,https://petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=2206495,Image Copyright HLP Inc. 2020,"Description: Brown Tabby, black stripes. Male, young, unaltered. Green Eyes. White chin. No chip. No tattoo Found. No collar. No tags. He will be a large cat once he fills out. Pictures upon request.<p/>Age: Under 1 year<p/>Location Found: 30420 Kent Black Diamond Rd SE<p/>Notes: Kent Black Diamond Rd SE, SE Auburn Black Diamond Rd<p/>Found Date: 2020-11-24<p/>Finder Address:  Auburn WA 98092"
K20-132466,A625307,Regional Animal Services of King County,FOUND,https://petharbor.com/pet.asp?uaid=KING.A625307,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Rex,Cat,8 YEARS,Neutered Male,Domestic Shorthair,Brn Tabby / White,11/07/2020 12:00:00 AM,Received on,10600 RAINIER AVE S,SEATTLE,WA,98178,KING COUNTY,,,https://petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A625307,Image Copyright HLP Inc. 2020,"Received on: 2020-11-07<p/> Found Near: 10600 RAINIER AVE S, SEATTLE WA 98178<p/> Description: Brn Tabby / White Neutered Male Domestic Shorthair Cat<p/> Age: 8 YEARS<p/> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p/>"
K20-133087,A627343,Regional Animal Services of King County,FOUND,https://petharbor.com/pet.asp?uaid=KING.A627343,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Cat,8 MONTHS,Female,Domestic Shorthair,White / Brn Tabby,12/03/2020 12:00:00 AM,Received on,8800 S 116TH PL,SEATTLE,WA,98178,KING COUNTY,,,https://petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A627343,Image Copyright HLP Inc. 2020,"Received on: 2020-12-03<p/> Found Near: 8800 S 116TH PL, SEATTLE WA 98178<p/> Description: White / Brn Tabby Female Domestic Shorthair Cat<p/> Age: 8 MONTHS<p/> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p/>"
K20-132400,A625104,Regional Animal Services of King County,FOUND,https://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=2196446,In Public Home,,Dog,Over 1 year,Male,Labrador Retriever,Black,11/05/2020 12:00:00 AM,Date Found,"6754 LAKE WASHINGTON BLVD. NE, C24",,,,JURISDICTION,,,https://petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=2196446,Image Copyright HLP Inc. 2020,"Description: Black lab, has some grey hair on his back. Wearing a green roughwear collar and pink leash. Found at the entrance of marymoor dog park (outside the park)<p/>Age: Over 1 year<p/>Location Found: 6754 Lake Washington Blvd. NE, C24<p/>Notes: <p/>Found Date: 11/05/2020<p/>Finder Address:  Kirkland WA 98033"
K20-132670,A625994,Regional Animal Services of King County,FOUND,https://kingcounty.gov/depts/regional-animal-services/about-us/overview.aspx,,,Dead Cat,NO AGE,Male,Domestic Shorthair,Black / White,11/15/2020 12:00:00 AM,Received on,20400 103RD AVE SE,KENT,WA,98031,KENT,,,,Image Copyright HLP Inc. 2020,"Received on: 2020-11-15<p/> Found Near: 20400 103RD AVE SE, KENT WA 98031<p/> Description: Black / White Male Domestic Shorthair Cat<p/> Age: NO AGE<p/>"
K20-132953,A626923,Regional Animal Services of King County,FOUND,https://kingcounty.gov/depts/regional-animal-services/about-us/overview.aspx,In RASKC Foster Home,'morning Flower,Cat,5 WEEKS,Female,Domestic Shorthair,Tortie,11/28/2020 12:00:00 AM,Received on,12500 SE 201ST PL,KENT,WA,98031,KENT,,,https://petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A626923,Image Copyright HLP Inc. 2020,"Received on: 2020-11-28<p/> Found Near: 12500 SE 201ST PL, KENT WA 98031<p/> Description: Tortie Female Domestic Shorthair Cat<p/> Age: 5 WEEKS<p/> Current Location: In RASKC Foster Home <p/>"
K20-132119,A624015,Regional Animal Services of King County,FOUND,https://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=2192323,In Public Home,,Dog,Over 1 year,Female,German Shepherd,Black / Brown,10/26/2020 12:00:00 AM,Date Found,35700 16TH AVE S,AP,,,JURISDICTION,,,https://petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=2192323,Image Copyright HLP Inc. 2020,"Description: Found in federal way at the park 16 apartments. Very friendly. Not housebroken.not  well trained. Female. She has seperation anxiety. And she gets car sick. No collar or tags when Found.<p/>Age: Over 1 year<p/>Location Found: 35703 16th Ave s, Apt. V6<p/>Notes: <p/>Found Date: 10/26/2020<p/>Finder Address:  Federal Way WA 98003"
K20-132527,A625449,Regional Animal Services of King County,FOUND,https://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=2198058,In Public Home,,Dog,Over 1 year,Female,Basset Hound,Brown / White,11/09/2020 12:00:00 AM,Date Found,300 NW 198TH ST,SHORELINE,WA,98177,SHORELINE,,,https://petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=2198058,Image Copyright HLP Inc. 2020,"Description: Lost & lonely Bassett Hound mix wandered into my husband's garage around 4 pm on Monday 11/09/2020. She is female, no collar, medium brown and white coat, some whitish whiskers on her muzzle so guessing that she is 9 years old or more. Very friendly.<p/>Age: Over 1 year<p/>Location Found: 327 NW 198th Street<p/>Notes: <p/>Found Date: 11/09/2020<p/>Finder Address:  Shoreline WA 98177"
K20-132942,A626883,Regional Animal Services of King County,FOUND,https://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=2205393,In Public Home,,Dog,Under 1 year,Female,German Shepherd,Black / White,11/27/2020 12:00:00 AM,Date Found,300 AIRPORT WAY,RENTON,WA,98057,RENTON,,,https://petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=2205393,Image Copyright HLP Inc. 2020,"Description: Medium sized female mixed breed dog--maybe shepherd mix?  Black coat, with white paws/leg, and white snout. Found running in the street on Airport Way just South of Renton airport.  Wearing a collar, but with no tags, and no microchip when scanned.<p/>Age: Under 1 year<p/>Location Found: 309 Airport Way<p/>Notes: <p/>Found Date: 11/27/2020<p/>Finder Address:  Renton WA 98057"
K20-133080,A627309,Regional Animal Services of King County,FOUND,https://petharbor.com/pet.asp?uaid=KING.A627309,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Dog,3 YEARS,Female,Staffordshire Bull Terrier,Bl Brindle / White,12/03/2020 12:00:00 AM,Received on,200 WASHINGTON AVE S,KENT,WA,98032,KENT,,,https://petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A627309,Image Copyright HLP Inc. 2020,"Received on: 2020-12-03<p/> Found Near: 200 WASHINGTON AVE S, KENT WA 98032<p/> Description: Bl Brindle / White Female Staffordshire Bull Terrier Dog<p/> Age: 3 YEARS<p/> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p/>"
K20-132224,A624462,Regional Animal Services of King County,FOUND,https://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=2193628,In Public Home,,Dog,Unknown,Female,Pembroke Welsh Corgi,Brown / White,10/29/2020 12:00:00 AM,Date Found,19200 7TH PL NW,SHORELINE,WA,98177,SHORELINE,,,https://petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=2193628,Image Copyright HLP Inc. 2020,Description: Little girl corgi. Very friendly. Knows a few basic commands.<p/>Age: Unknown<p/>Location Found: 19206 7th Pl NW<p/>Notes: <p/>Found Date: 10/29/2020<p/>Finder Address:  Shoreline WA 98177
K20-132488,A625372,Regional Animal Services of King County,FOUND,https://petharbor.com/pet.asp?uaid=KING.A625372,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Tank,Cat,6 MONTHS,Spayed Female,Domestic Mediumhair,Black / White,11/08/2020 12:00:00 AM,Received on,22400 SE 331ST ST,AUBURN,WA,98092,KING COUNTY,,,https://petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A625372,Image Copyright HLP Inc. 2020,"Received on: 2020-11-08<p/> Found Near: 22400 SE 331ST ST, AUBURN WA 98092<p/> Description: Black / White Spayed Female Domestic Mediumhair Cat<p/> Age: 6 MONTHS<p/> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p/>"
K20-133072,A627276,Regional Animal Services of King County,FOUND,https://petharbor.com/pet.asp?uaid=KING.A627276,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Krampus,Cat,2 YEARS,Male,Domestic Mediumhair,Black,12/02/2020 12:00:00 AM,Received on,4200 S 178TH ST,SEATAC,WA,98188,SEATAC,,,https://petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A627276,Image Copyright HLP Inc. 2020,"Received on: 2020-12-02<p/> Found Near: 4200 S 178TH ST, SEATAC WA 98188<p/> Description: Black Male Domestic Mediumhair Cat<p/> Age: 2 YEARS<p/> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p/>"
K20-132913,A626817,Regional Animal Services of King County,FOUND,https://kingcounty.gov/depts/regional-animal-services/about-us/overview.aspx,In RASKC Foster Home,Clark,Cat,7 WEEKS,Male,Domestic Mediumhair,Black / White,11/25/2020 12:00:00 AM,Received on,25600 29TH AVE S,KENT,WA,98032,KENT,,,https://petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A626817,Image Copyright HLP Inc. 2020,"Received on: 2020-11-25<p/> Found Near: 25600 29TH AVE S, KENT WA 98032<p/> Description: Black / White Male Domestic Mediumhair Cat<p/> Age: 7 WEEKS<p/> Current Location: In RASKC Foster Home <p/>"
K20-133060,A627248,Regional Animal Services of King County,FOUND,https://petharbor.com/pet.asp?uaid=KING.A627248,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Claus,Cat,NO AGE,Unknown,Domestic Shorthair,Black,12/02/2020 12:00:00 AM,Received on,400 PETERSEN DR E,ENUMCLAW,WA,98022,ENUMCLAW,47.194407,-121.975715,https://petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A627248,Image Copyright HLP Inc. 2020,"Received on: 2020-12-02<p/> Found Near: 400 PETERSEN DR E, ENUMCLAW WA 98022<p/> Description: Black Unknown Domestic Shorthair Cat<p/> Age: NO AGE<p/> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p/>"
K20-132866,A626672,Regional Animal Services of King County,FOUND,https://kingcounty.gov/depts/regional-animal-services/about-us/overview.aspx,In RASKC Foster Home,,Cat,7 WEEKS,Male,Domestic Shorthair,Black,11/23/2020 12:00:00 AM,Received on,22400 88TH AVE S,KENT,WA,98031,KENT,,,https://petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A626672,Image Copyright HLP Inc. 2020,"Received on: 2020-11-23<p/> Found Near: 22400 88TH AVE S, KENT WA 98031<p/> Description: Black Male Domestic Shorthair Cat<p/> Age: 7 WEEKS<p/> Current Location: In RASKC Foster Home <p/>"
K20-132975,A626978,Regional Animal Services of King County,FOUND,https://petharbor.com/pet.asp?uaid=KING.A626978,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Hubert,Dog,4 YEARS,Neutered Male,Pit Bull,Brown,11/29/2020 12:00:00 AM,Received on,199200 66TH AVE S,KENT,WA,98032,KENT,,,https://petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A626978,Image Copyright HLP Inc. 2020,"Received on: 2020-11-29<p/> Found Near: 199200 66TH AVE S, KENT WA 98032<p/> Description: Brown Neutered Male Pit Bull Dog<p/> Age: 4 YEARS<p/> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p/>"
K20-133024,A627151,Regional Animal Services of King County,FOUND,https://kingcounty.gov/depts/regional-animal-services/about-us/overview.aspx,,,Dead Cat,NO AGE,Unknown,Domestic Shorthair,Black / White,12/01/2020 12:00:00 AM,Received on,4500 S 298TH PL,AUBURN,WA,98001,KING COUNTY,47.334317,-122.276778,,Image Copyright HLP Inc. 2020,"Received on: 2020-12-01<p/> Found Near: 4500 S 298TH PL, AUBURN WA 98001<p/> Description: Black / White Unknown Domestic Shorthair Cat<p/> Age: NO AGE<p/>"
K20-132439,A625246,Regional Animal Services of King County,FOUND,https://petharbor.com/pet.asp?uaid=KING.A625246,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Lola,Cat,1 YEAR,Female,Domestic Mediumhair,Brn Tabby / White,11/06/2020 12:00:00 AM,Received on,10000 18TH AVE SW,SEATTLE,WA,98146,KING COUNTY,,,https://petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A625246,Image Copyright HLP Inc. 2020,"Received on: 2020-11-06<p/> Found Near: 10000 18TH AVE SW, SEATTLE WA 98146<p/> Description: Brn Tabby / White Female Domestic Mediumhair Cat<p/> Age: 1 YEAR<p/> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p/>"
K20-132905,A626803,Regional Animal Services of King County,FOUND,https://kingcounty.gov/depts/regional-animal-services/about-us/overview.aspx,,,Dead Bird,1 YEAR,Unknown,Crow,Black / Black,11/25/2020 12:00:00 AM,Received on,16700 NE 79TH ST,REDMOND,WA,98052,REDMOND,47.673617,-122.117817,,Image Copyright HLP Inc. 2020,"Received on: 2020-11-25<p/> Found Near: 16700 NE 79TH ST, REDMOND WA 98052<p/> Description: Black / Black Unknown Crow Bird<p/> Age: 1 YEAR<p/>"
K20-132848,A626590,Regional Animal Services of King County,FOUND,https://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=2203380,In Public Home,,Dog,Over 1 year,Male,Boxer,Black / White,11/21/2020 12:00:00 AM,Date Found,104TH AND DES MOINES MEMORIAL DRIVE,,,,JURISDICTION,,,https://petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=2203380,Image Copyright HLP Inc. 2020,"Description: Super happy, hyper and friendly. Bright light brown eyes. White on tip of his paws, along his snout and on his chest. Very snuggly. I do not know his breed<p/>Age: Over 1 year<p/>Location Found: 104th and Des Moines Memorial Drive<p/>Notes: <p/>Found Date: 11/21/2020<p/>Finder Address:  Seattle WA 98168"
K20-132914,A626818,Regional Animal Services of King County,FOUND,https://kingcounty.gov/depts/regional-animal-services/about-us/overview.aspx,In RASKC Foster Home,Clement,Cat,7 WEEKS,Male,Domestic Mediumhair,Black / Black,11/25/2020 12:00:00 AM,Received on,25600 29TH AVE S,KENT,WA,98032,KENT,,,https://petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A626818,Image Copyright HLP Inc. 2020,"Received on: 2020-11-25<p/> Found Near: 25600 29TH AVE S, KENT WA 98032<p/> Description: Black / Black Male Domestic Mediumhair Cat<p/> Age: 7 WEEKS<p/> Current Location: In RASKC Foster Home <p/>"
K20-132774,A626425,Regional Animal Services of King County,FOUND,https://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=2202165,In Public Home,,Dog,Unknown,Male,Miniature Schnauzer,Black,11/19/2020 12:00:00 AM,Date Found,MERIDIAN AVENUE N AT 117TH,,,,JURISDICTION,,,https://petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=2202165,Image Copyright HLP Inc. 2020,Description: <p/>Age: Unknown<p/>Location Found: Meridian Avenue N at 117th<p/>Notes: <p/>Found Date: 11/19/2020<p/>Finder Address:  Seattle WA 98133
K20-132853,A626601,Regional Animal Services of King County,FOUND,https://kingcounty.gov/depts/regional-animal-services/about-us/overview.aspx,In RASKC Foster Home,,Cat,7 WEEKS,Male,Domestic Shorthair,Black,11/22/2020 12:00:00 AM,Received on,22400 88TH AVE S,KENT,WA,98031,KENT,,,https://petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A626601,Image Copyright HLP Inc. 2020,"Received on: 2020-11-22<p/> Found Near: 22400 88TH AVE S, KENT WA 98031<p/> Description: Black Male Domestic Shorthair Cat<p/> Age: 7 WEEKS<p/> Current Location: In RASKC Foster Home <p/>"
K20-132884,A626745,Regional Animal Services of King County,FOUND,https://petharbor.com/pet.asp?uaid=KING.A626745,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Seabreeze,Cat,NO AGE,Spayed Female,Domestic Mediumhair,Brn Tabby,11/24/2020 12:00:00 AM,Received on,4500 S 139TH ST,TUKWILA,WA,98168,TUKWILA,,,https://petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A626745,Image Copyright HLP Inc. 2020,"Received on: 2020-11-24<p/> Found Near: 4500 S 139TH ST, TUKWILA WA 98168<p/> Description: Brn Tabby Spayed Female Domestic Mediumhair Cat<p/> Age: NO AGE<p/> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p/>"
